ID,CheckpointID,LocationName,FarScanCheckpointID,ParentID,ParentLocationName,ParentRemoteID,ParentProcessIsEnabled,ParentProcessIsOnline,PluginClassName,RemoteID,IsVisible,DisplayName,Role,HasDebugInfo,RequireExplicitRouting,ProcessIsEnabled,ProcessIsOnline,ProcessIsRouteBlocked,RouteWeight,UISide,Size,OutletStatus
130,130,Label Dispenser b8:27:eb:09:e6:3f,,,,,,,,lower.21,0,,,0,0,1,1,0,1.0,,,
131,131,Label Dispenser b8:27:eb:78:bc:15,,,,,,,,lower.25,0,,,0,0,1,1,0,1.0,,,
132,132,Accumulator 1,,,,,,,,9,0,Accumulator 1 - Bagger 1 CMSA 3,Accumulator,0,0,1,1,0,1.0,,140,Disabled
133,133,Accumulator 2,,,,,,,,9,0,Accumulator 2 - Bagger 1 CMSA 3,Accumulator,0,0,1,1,0,1.0,,140,Disabled
134,134,Accumulator 3,,,,,,,,6,0,Accumulator 3 - Bagger 2 CMSA 2,Accumulator,0,0,1,1,0,1.0,,115,OK
135,135,Accumulator 4,,,,,,,,6,0,Accumulator 4 - Bagger 2 CMSA 2,Accumulator,0,0,1,1,0,1.0,,115,OK
136,136,Accumulator 5,,,,,,,,lower.10,0,Accumulator 5 - Bagger 1 CMSA 1,Accumulator,0,0,1,1,0,1.0,,115,OK
137,137,Accumulator 6,,,,,,,,lower.15,0,Accumulator 6 - Bagger 1 CMSA 1,Accumulator,0,0,1,1,0,1.0,,115,OK
138,138,Accumulator 7,,,,,,,,lower.7,0,Accumulator 7 - Bagger 4 CMSA 4,Accumulator,0,0,1,1,0,1.0,,140,Unassigned
139,139,Accumulator 8,,,,,,,,lower.11,0,Accumulator 8 - Bagger 4 CMSA 4,Accumulator,0,0,1,1,0,1.0,,63,OK
140,140,Accumulator 9,,,,,,,,12,0,Accumulator 9 - Bagger 5 CMSA 5,Accumulator,0,0,1,1,0,1.0,,140,OK
141,141,Accumulator 10,,,,,,,,12,0,Accumulator 10 - Bagger 5 CMSA 5,Accumulator,0,0,1,1,0,1.0,,140,OK
142,142,PatternPacker1,,,,,,,PatternPacker,,0,Pattern Packer 1,PatternPacker,0,0,1,1,0,1.0,,115,OK
143,143,PatternPacker2,,,,,,,PatternPacker,6,0,Pattern Packer 2,PatternPacker,0,0,1,1,0,1.0,,115,OK
144,144,PatternPacker3,,,,,,,PatternPacker,12,0,Pattern Packer 3,PatternPacker,0,0,1,1,0,1.0,,140,OK
145,145,Inside Merge 2,,,,,,,MPERIA,,0,Sato 1 - Inside Lane,,0,1,1,0,0,1.0,,,
146,146,Outside Merge 1,,,,,,,SATO,,0,Outside ID SATO,,0,0,0,1,0,1.0,,,
147,147,MergeGBFtoC,,,,,,,,,0,,TrafficCop,0,0,1,1,0,1.0,,,
148,148,Unused - Sato Cutie Delay,,,,,,,,,0,Sato Cutie Delay,,0,1,1,1,0,1.0,,,
149,149,Outside Merge 2,,,,,,,SATO,,0,Outside Brown Label,,0,1,0,1,0,1000.0,,,
150,150,Accumulator 11,,,,,,,,lower.19,0,Accumulator 11 - Bagger 6 CMSA 5,Accumulator,0,0,1,1,0,1.0,,200,OK
151,151,Accumulator 12,,,,,,,,lower.23,0,Accumulator 12 - Bagger 6 CMSA 5,Accumulator,0,0,1,1,0,1.0,,95,OK
152,152,Printer Outside Null,,,,,,,NULLPrinter,,0,,,0,0,1,1,0,100.0,,,
153,153,Printer Inside Null,,,,,,,NULLPrinter,,0,,,0,1,1,1,0,1.0,,,
154,154,P1 - Citizen 1,,,,,,,Citizen,Tagging,0,P1 - Citizen 1,,0,0,1,1,0,1.0,,,
155,155,P1 - Citizen 2,,,,,,,Citizen,Tagging,0,P1 - Citizen 2,,0,0,1,1,0,1.0,,,
156,156,"Traffic Cop below 7l GBF, MainLine",,,,,,,,,0,,,0,0,1,1,0,1.0,,,
157,157,North Packtables GPIO 1-3,,,,,,,,,1,North Pack Tables,rpigpio,1,0,1,1,0,1.0,,,
158,158,North Packtables GPIO 4-6,,,,,,,,,1,N PackTables 4-6,rpigpio,0,0,1,1,0,1.0,,,
159,159,North Packtables GPIO 7-9,,,,,,,,,1,N PackTables 7-9,rpigpio,0,0,1,1,0,1.0,,,
160,160,"Pack Table North 1 - Outlets 1,2",,,,,,,,,1,"PackTable1 Outlets1,2",PackTable,0,0,1,1,0,1.0,,,
161,161,"Pack Table North 2 - Outlets 5,6",,,,,,,,,1,"PackTable1 Outlets5,6",PackTable,0,0,1,1,0,1.0,,,
162,162,"Pack Table North 3 - Outlets 9,10",,,,,,,,,1,"PackTable1 Outlets9,10",PackTable,0,0,1,1,0,1.0,,,
163,163,"Pack Table North 4 - Outlets 13,14",,,,,,,,,1,"PackTable1 Outlets13,14",PackTable,0,0,1,1,0,1.0,,,
164,164,"Pack Table North 5 - Outlets 17,18",,,,,,,,,1,"PackTable1 Outlets17,18",PackTable,0,0,1,1,0,1.0,,,
165,165,"Pack Table North 6 - Outlets 21,22",,,,,,,,,1,"PackTable1 Outlets21,22",PackTable,0,0,1,1,0,1.0,,,
166,166,"Pack Table North 7 - Outlets 25,26",,,,,,,,,1,"PackTable1 Outlets25,26",PackTable,0,0,1,1,0,1.0,,,
167,167,"Pack Table North 8 - Outlets 27,28",,,,,,,,,1,"PackTable1 Outlets27,28",PackTable,0,0,1,1,0,1.0,,,
168,168,"Pack Table North 9 - Outlets 31,32",,,,,,,,,1,"PackTable1 Outlets31,32",PackTable,0,0,1,1,0,1.0,,,
169,169,Lower Line 1,,160.0,"Pack Table North 1 - Outlets 1,2",,1.0,1.0,PackTable,lower.0,0,Line 1,PacktablesNorth,0,0,1,1,0,1.0,LHS,30/35,Disabled
170,170,Lower Line 24,,191.0,"Pack Table South 6 - Outlets 23,24",,1.0,1.0,PackTable,lower.23,0,Line 24,PacktablesSouth,0,0,1,1,0,1.0,RHS,95,OK
171,171,Lower Line 25,,166.0,"Pack Table North 7 - Outlets 25,26",,1.0,1.0,PackTable,lower.24,0,Line 25,PacktablesNorth,0,0,1,1,0,1.0,LHS,9,Disabled
172,172,Lower Line 26,,166.0,"Pack Table North 7 - Outlets 25,26",,1.0,1.0,PackTable,lower.25,0,Line 26,PacktablesNorth,0,0,1,1,0,1.0,RHS,9,Disabled
173,173,Lower Line 27,,167.0,"Pack Table North 8 - Outlets 27,28",,1.0,1.0,PackTable,lower.26,0,Line 27,PacktablesNorth,0,0,1,1,0,1.0,LHS,6,Disabled
174,174,Lower Line 28,,167.0,"Pack Table North 8 - Outlets 27,28",,1.0,1.0,PackTable,lower.27,0,Line 28,PacktablesNorth,0,0,1,1,0,1.0,RHS,5,Disabled
175,175,Lower Line 29,,192.0,"Pack Table South 7 - Outlets 29,30",,1.0,1.0,PackTable,lower.28,0,Line 29,PacktablesSouth,0,0,1,1,0,1.0,LHS,75,OK
176,176,Lower Line 30,,192.0,"Pack Table South 7 - Outlets 29,30",,1.0,1.0,PackTable,lower.29,0,Line 30,PacktablesSouth,0,0,1,1,0,1.0,RHS,75,OK
177,177,Lower Line 31,,168.0,"Pack Table North 9 - Outlets 31,32",,1.0,1.0,PackTable,lower.30,0,Line 31,PacktablesNorth,0,0,1,1,0,1.0,LHS,6,Disabled
178,178,Lower Line 32,,168.0,"Pack Table North 9 - Outlets 31,32",,1.0,1.0,PackTable,lower.31,0,Line 32,PacktablesNorth,0,0,1,1,0,1.0,RHS,4,Disabled
179,179,Lower Line 33,,,,,,,,lower.32,0,Line 33,,0,0,1,1,0,1.0,,12,Disabled
180,180,Router South to TL4,,,,,,,Traffic,,1,,,1,0,1,1,0,1.0,,,
181,181,P4 Cold - Citizen 1,,,,,,,Citizen,Shipping,0,P4 Cold - Citizen 1,,0,0,1,1,0,1.0,,,
182,182,Router Second North side to Tagging TL4,,,,,,,Traffic,,1,,,1,0,1,1,0,1.0,,,
183,183,Buffering Lane to TL4 Tagging Side,,,,,,,Traffic,,0,,TrafficCop,0,0,1,1,0,0.1,,,
184,184,Buffering Lane to TL4 Sizer Side,,,,,,,Traffic,,0,,,0,0,1,1,0,1.0,,,
185,185,South Pack Tables 1-7,,,,,,,,,1,South Pack Tables,PackTable,1,0,1,1,0,1.0,,,
186,186,"Pack Table South 1 - Outlets 3,4",,,,,,,,,1,"Pack Table 1 - Outlets 3,4",PackTable,0,0,1,1,0,1.0,,,
187,187,"Pack Table South 2 - Outlets 7,8",,,,,,,,,1,"Pack Table 1 - Outlets 7,8",PackTable,0,0,1,1,0,1.0,,,
188,188,"Pack Table South 3 - Outlets 11,12",,,,,,,,,1,"Pack Table 1 - Outlets 11,12",PackTable,0,0,1,1,0,1.0,,,
189,189,"Pack Table South 4 - Outlets 15,16",,,,,,,,,1,"Pack Table 1 - Outlets 15,16",PackTable,0,0,1,1,0,1.0,,,
190,190,"Pack Table South 5 - Outlets 19,20",,,,,,,,,1,"Pack Table 1 - Outlets 19,20",PackTable,0,0,1,1,0,1.0,,,
191,191,"Pack Table South 6 - Outlets 23,24",,,,,,,,,1,"Pack Table 1 - Outlets 23,24",PackTable,0,0,1,1,0,1.0,,,
192,192,"Pack Table South 7 - Outlets 29,30",,,,,,,,,1,"Pack Table 1 - Outlets 29,30",PackTable,0,0,1,1,0,1.0,,,
193,193,Inkjet GBF Long Throw,,,,,,,MPERIA,,0,,,0,1,0,1,0,1.0,,,
194,194,Palletizing Lower (BUFFERING),,,,,,,Traffic,,1,,,1,0,1,1,0,1.0,,,
195,195,Pallatizing Storage 1,,,,,,,Buffer,,1,,,0,0,0,0,0,1.0,,,
196,196,Pallatizing Storage 2,,,,,,,Buffer,,1,,,0,0,1,1,0,1.0,,,
197,197,Pallatizing Storage 3,,,,,,,Buffer,,1,,,0,0,1,1,0,1.0,,,
198,198,Pallatizing Storage 4,,,,,,,Buffer,,1,,,0,0,1,1,0,1.0,,,
199,199,Pallatizing Storage 5,,,,,,,Buffer,,1,,,0,0,1,1,0,1.0,,,
200,200,Palletizing Lower P3000 PLC Bufferlanes,,,,,,,Traffic,,1,,p3000,0,0,1,1,0,1.0,,,
201,201,Palletizing Staging 1,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
202,202,Palletizing Staging 2,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
203,203,Palletizing Staging 3,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
204,204,Palletizing Staging 4,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
205,205,Palletizing Staging 5,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
206,206,P1 - Citizen 3,,,,,,,Citizen,Tagging,0,P1 - Citizen 3,,0,0,1,1,0,1.0,,,
207,207,Sato P6,,,,,,,SATO,,0,,,0,0,1,0,0,1.0,,,
208,208,Test Bench,,,,,,,SATO,,0,IT Test Bench,,0,0,1,1,0,1.0,,,
209,209,Palletizing Infeed Router,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
210,210,Palletizing P3000 PLC,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
211,211,Palletizing Upper (MANUAL),,,,,,,,,1,,,0,0,1,1,0,1.0,,,
212,212,Manual 1,,,,,,,,,0,Upper Manual Pallet 1,,0,0,1,1,0,1.0,,,
213,213,Manual 2,,,,,,,,,0,Upper Manual Pallet 2,,0,0,1,1,0,1.0,,,
214,214,Manual 3,,,,,,,,,0,Upper Manual Pallet 3,,0,0,1,1,0,1.0,,,
215,215,Manual 4,,,,,,,,,0,Upper Manual Pallet 4,,0,0,1,1,0,1.0,,,
216,216,Manual 5,,,,,,,,,0,Upper Manual Pallet 5,,0,0,1,1,0,1.0,,,
217,217,Palletizing 3rd Pallet Robot Exits,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
218,218,Palletizing Robot 1 3rd Pallet,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
219,219,Palletizing Robot 2 3rd Pallet,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
220,220,Palletizing Robot 3 3rd Pallet,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
221,221,Upper Palletizing Recirc Traffic Cop,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
222,222,Upper Palletizing Mainline Merge Traffic Cop,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
223,223,South P3000 PLC,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
224,224,PIM Verification 40,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
225,225,CasePacker6,,,,,,,CasePacker,CasePacker.6,0,Bagger 6,PackageCreate,0,0,1,1,0,1.0,,18,
226,226,Palletizing PLC Outside P3000,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
227,227,Palletizing Upper (ROBOTS),,,,,,,,,1,,,0,0,1,1,0,1.0,,,
228,228,Pallet C / Center - Robot1,,,,,,,RobotPalletizer,,1,Robot1 - Pallet C,Pallet,0,1,1,1,0,1.0,,,
229,229,Pallet C / Center - Robot2,,,,,,,RobotPalletizer,,1,Robot2 - Pallet C,Pallet,0,1,1,1,0,1.0,,,
230,230,Pallet A Robot3,,,,,,,RobotPalletizer,,0,Robot3 - Pallet A,Pallet,0,1,1,1,0,1.0,,,
231,231,Pallet B Robot3,,,,,,,RobotPalletizer,,0,Robot3 - Pallet B,Pallet,0,1,1,1,0,1.0,,,
232,232,Robot Trolley,,,,,,,,,0,Robot Trolley,,0,0,1,1,0,1.0,,,
233,233,P3000 Under 7L,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
234,234,QA Station 1,,,,,,,,,0,,"qa,scale",0,0,1,1,0,1.0,,,
235,235,North Side End,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
236,236,North Side End,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
237,237,Middle - Merge Print 1,,,,,,,,,0,,,0,0,1,0,0,1.0,,,
238,238,Middle - Merge Print 2,,,,,,,,,0,,,0,0,1,0,0,1.0,,,
239,239,SouthSide/NorthSide Merge,,,,,,,,,0,,Diverter,0,0,1,1,0,1.0,,,
241,241,Router QA,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
242,242,QA Station 1,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
243,243,QA Station 2,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
244,244,QA Station 3,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
245,245,QA Station 4,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
246,246,QA Station 5,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
247,247,QA Station 6,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
248,248,GPIO RPI Under 7L,,,,,,,,,0,,GPIO,0,0,1,1,0,1.0,,,
249,249,QA/GBF/Mainline Merge,,,,,,,,,1,,Merge,0,0,1,1,0,1.0,,,
250,250,Pallet C / Center - Robot3,,,,,,,RobotPalletizer,,0,Robot3 - Pallet C,Pallet,0,1,1,1,0,1.0,,,
251,251,shop line testing,,,,,,,,,0,,,0,0,1,1,0,1.0,,,
252,252,VFD Control south,,,,,,,,,0,,p3000,0,0,1,1,0,1.0,,,
253,253,North Pack Table Motor Controller,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
254,254,P4 Cold - Citizen 2,,,,,,,Citizen,,0,P4 Cold - Citizen 2,,0,0,1,1,0,1.0,,,
255,255,NorthSide Tables MainLine,,,,,,,,,1,North Pack Tables,Packtable,0,0,1,1,0,1.0,,,
256,256,upstairs p3000 vfd,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
257,257,3to1 lower,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
258,258,3to1 upper east,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
259,259,3to1 upper west,,,,,,,,,1,,,0,0,1,1,0,1.0,,,
260,260,upstairs p3000 south,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
261,261,downstairs p3000 3to1,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
262,262,Upper Storage 3to1 Middle,,,,,,,,,1,3to1 Storage Middle,Storage,0,1,1,1,0,1.0,,,
263,263,Upper Storage 3to1 Left,,,,,,,,,1,3to1 Storage Left,Storage,0,1,1,1,0,1.0,,,
264,264,p2000 north side lights,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
265,265,p2000 south side lights,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
266,266,P1 - Citizen 4,,,,,,,Citizen,Tagging,0,P1 - Citizen 4,,0,0,1,1,0,1.0,,,
267,267,P4 Shed - Citizen 1,,,,,,,Citizen,,0,P4 Shed - Citizen 1,,0,0,1,1,0,1.0,,,
268,268,P4 Shed - Citizen 2,,,,,,,Citizen,,0,P4 Shed - Citizen 2,,0,0,1,1,0,1.0,,,
269,269,Robot 1 - North,,,,,,,,,1,Robot 1,fanuc,0,0,1,1,0,1.0,,,
270,270,Robot 2 - Middle,,,,,,,,,1,Robot 2,fanuc,0,0,1,1,0,1.0,,,
271,271,Robot 3 - South,,,,,,,,,1,Robot 3,fanuc,0,0,1,1,0,1.0,,,
272,272,North Packtables Table PLC,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
273,273,Printer PLC,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
274,274,South Side Sizer End PLC,,,,,,,,,1,,p3000,0,0,1,1,0,1.0,,,
